"Topic","Prob_Words","FREX_Words"
1,"人员, 飞机, 旅客, 海关, 犯罪, 安全, 机场, 广州, 走私, 部门","旅客, 走私, 航空公司, 电信, 诈骗, 航班, 海关, 飞行, 警方, 一架"
2,"人民, 社会主义, 中华人民共和国, 友谊, 我国, 同志, 建设, 兄弟, 伟大, 阿尔巴尼亚","阿尔巴尼亚, 友谊, 兄弟, 成就, 人民共和国, 匈牙利, 阵营, 罗马尼亚, 祝贺, 为首"
3,"社会主义, 资产阶级, 思想, 资本主义, 政治, 社会, 发展, 国家, 问题, 专政","资产阶级, 资本主义, 专政, 阶级, 知识分子, 共产主义, 改造, 阶级斗争, 错误, 社会主义"
4,"军队, 军事, 安全, 国防, 国家, 建设, 战略, 中国人民解放军, 部队, 上将","国防, 两军, 上将, 国防部长, 军队, 军事, 迟浩田, 中央军委, 武器装备, 导弹"
5,"总理, 代表团, 访问, 会见, 欢迎, 表示, 新华社, 进行, 团长, 国务院","总理, 访问, 代表团, 团长, 钱其琛, 一行, 陪同, 李鹏, 会见, 欢迎"
6,"主席, 出席, 招待会, 代表, 讲话, 负责人, 举行, 大使, 大会, 热烈","招待会, 应邀出席, 在讲话中, 彭真, 政协全国委员会, 出席, 副委员长, 主席台, 掌声, 李先念"
7,"国民党, 上海, 蒋介石, 政府, 中国共产党, 抗日, 成立, 南京, 解放区, 全国","解放区, 国民党, 北平, 内战, 抗日, 华北, 根据地, 延安, 南京, 红军"
8,"委员会, 组织, 地方, 工作, 党员, 各级, 社会主义, 领导, 决定, 干部","党员, 常务委员会, 各级, 党组织, 章程, 中央委员会, 地方, 中国人民政治协商会议, 代表大会, 上级"
9,"中方, 发展, 支持, 关系, 坚定, 两国, 领域, 表示, 深化, 赞赏","中方, 愿同, 赞赏, 坚定, 乌克兰, 中巴, 互信, 合作伙伴, 深化, 阿富汗"
10,"国家, 发展, 世界, 国际, 和平, 各国, 关系, 经济, 非洲, 合作","中非, 非洲, 发展中国家, 五项原则, 外交, 和平共处, 南非, 独立自主, 各国, 第三世界"
11,"新华社, 九月, 七月, 八月, 六月, 十月, 一月, 五月, 三月, 一日","七月, 八月, 二十八日, 九月, 七日, 五月, 二十七日, 十五日, 二月, 三十日"
12,"习近平, 时代, 发展, 中国, 全面, 坚持, 总书记, 推进, 复兴, 特色","习近平, 征程, 脱贫, 复兴, 二十大, 时代, 总书记, 中国式, 担当, 十八"
13,"街道, 有限公司, 社区, 家庭, 委员会, 中共, 小学, 集团, 中学, 公司","街道, 社区, 有限公司, 云南省, 湖南省, 重庆市, 小学, 天津市, 中学, 河南省"
14,"合作, 全球, 发展, 推动, 共同, 安全, 倡议, 支持, 国际, 一路","倡议, 一路, 全球, 共建, 一带, 共同体, 气候变化, 多边, 互联互通, 构建"
15,"发展, 建设, 推进, 加强, 完善, 加快, 实施, 体系, 推动, 创新","优化, 加快, 完善, 健全, 就业, 提升, 加大, 强化, 力度, 体系"
16,"艺术, 演出, 电影, 观众, 作品, 创作, 音乐, 影片, 节目, 文艺","音乐, 演出, 演员, 京剧, 影片, 艺术家, 创作, 电影, 艺术, 戏剧"
17,"联合国, 代表, 问题, 中华人民共和国, 决议, 提案, 恢复, 大会, 组织, 国际","联合国, 提案, 联合国大会, 宪章, 联大, 决议, 安理会, 合法权利, 代表权, 合法席位"
18,"主席, 委员, 委员会, 主任, 书记, 全国政协, 中央, 部长, 中共, 秘书长","书记, 委员, 主任, 现任, 主任委员, 常委, 任命, 中央委员, 全国政协, 常务委员"
19,"毛主席, 革命, 无产阶级, 伟大领袖, 主席, 毛泽东思想, 伟大, 路线, 一定, 党中央","伟大领袖, 毛主席, 无产阶级, 毛泽东思想, 四人帮, 教导, 华国锋, 路线, 著作, 伟大胜利"
20,"日本, 政府, 人民, 条约, 岸信, 东京, 佐藤, 军国主义, 安全, 反对","岸信, 佐藤, 日本, 日美, 冲绳, 东京, 社会党, 美日, 军国主义, 复活"
21,"人民, 美帝国主义, 侵略, 反对, 坚决, 我国, 斗争, 美国, 一定, 美帝","美帝国主义, 美帝, 愤怒, 反美, 强盗, 滚出去, 保家卫国, 罪行, 示威, 侵略者"
22,"国民党, 民众, 岛内, 选举, 政治, 民进党, 当局, 表示, 台湾当局, 认为","岛内, 候选人, 新台币, 立委, 民进党, 民众, 行政院, 立法院, 吴亚明, 选举"
23,"国家, 问题, 会议, 和平, 建议, 国际, 这种, 各国, 苏联, 法国","停战, 日内瓦, 德国, 西德, 法国, 欧洲, 紧张局势, 缓和, 建议, 军备"
24,"同志, 工作, 邓小平, 建设, 现代化, 领导, 社会主义, 党中央, 周总理, 政治","同志, 邓小平, 周总理, 十一届三中全会, 四人帮, 林彪, 全党全军, 实事求是, 党中央, 革命家"
25,"生产, 农业, 农民, 工业, 增加, 粮食, 今年, 农村, 去年, 产量","粮食, 合作社, 农民, 产量, 农业, 原料, 公斤, 蔬菜, 农产品, 增产"
26,"日本, 抗日战争, 抗战, 侵略, 和约, 战争, 人民, 历史, 胜利, 抗日","和约, 抗日战争, 军国主义者, 抗战, 波茨坦, 日军, 开罗宣言, 世界反法西斯战争, 侵华, 投降"
27,"文化, 出版, 历史, 作家, 文学, 读者, 传统, 社会, 作者, 出版社","读者, 出版, 作家, 出版社, 文学, 图书, 小说, 本书, 地图, 哲学"
28,"香港, 澳门, 一国两制, 内地, 问题, 回归, 香港特别行政区, 基本法, 繁荣, 稳定","香港, 澳门, 基本法, 回归, 内地, 香港回归, 香港特别行政区, 一国两制, 行政长官, 行政区"
29,"建设, 发展, 社会主义, 我国, 坚持, 经济, 改革开放, 社会, 人民, 继续","改革开放, 邓小平理论, 小康社会, 三个代表, 精神文明, 和谐社会, 发展观, 伟大旗帜, 各族人民, 温家宝"
30,"工作, 民主党派, 政协, 人民政协, 统一战线, 委员, 重要, 加强, 政治, 中国共产党","人民政协, 政协, 民主党派, 统一战线, 政治协商, 多党合作, 统战工作, 参政议政, 民主监督, 政协委员"
31,"和平统一, 祖国, 统一, 台湾, 实现, 分裂, 台湾同胞, 江泽民, 问题, 国家","和平统一, 江泽民, 统一大业, 重要讲话, 八项, 反分裂, 一国两制, 分裂, 统一, 祖国统一"
32,"两岸, 两岸关系, 发展, 和平, 同胞, 共同, 交流, 经济, 共识, 合作","两岸关系, 台海, 九二, 两岸, 福祉, 共识, 同胞, 连战, 贾庆林, 中国国民党"
33,"疫情, 地震, 工作, 灾区, 台风, 医疗, 组织, 发生, 医院, 应急","台风, 灾区, 地震, 疫情, 肺炎, 应急, 防控, 患者, 医疗, 非典"
34,"双方, 合作, 两国, 加强, 领域, 发展, 认为, 共同, 地区, 促进","双方, 领域, 签署, 合作, 双方同意, 双边, 经贸合作, 两国, 重申, 磋商"
35,"中国, 一个, 人民, 世界, 中国政府, 政府, 一部分, 建立, 合法政府, 代表","中国, 合法政府, 中国政府, 一部分, 一个, 外交关系, 世界, 承认, 建立, 政府"
36,"会议, 代表, 报告, 大会, 工作, 召开, 委员会, 讨论, 全国, 发言","报告, 会议, 代表, 审议, 发言, 草案, 全国人民代表大会, 名额, 召开, 讨论"
37,"人民, 帝国主义, 统治, 已经, 一个, 国家, 这种, 自由, 反动, 没有","统治, 压迫, 殖民地, 剥削, 帝国主义者, 帝国主义, 掠夺, 奴役, 残酷, 封建"
38,"祖国, 实现, 统一, 希望, 祖国统一, 人民, 统一大业, 台湾, 和平统一, 统一祖国","祖国统一, 统一祖国, 振兴中华, 统一大业, 吴学谦, 为重, 回归祖国, 四化建设, 胡耀邦, 赵紫阳"
39,"发展, 关系, 两国, 主席, 表示, 会见, 总统, 合作, 友好合作, 中国","友好合作, 议会, 两国关系, 吴邦国, 赞赏, 议长, 江泽民, 江主席, 会见, 各个领域"
40,"国家, 规定, 法律, 宪法, 政府, 中华人民共和国, 权利, 草案, 保护, 原则","宪法, 法律, 国际法, 公民, 草案, 权利, 规定, 宗教, 权力, 财产"
41,"发展, 建设, 产业, 项目, 经济, 投资, 开发, 企业, 优势, 创新","产业, 开发, 开发区, 引进, 优势, 经济特区, 高新技术, 经济区, 特区, 带动"
42,"经济, 贸易, 亿美元, 出口, 投资, 增长, 世界, 市场, 今年, 发展","亿美元, 出口, 进口, 贸易, 美元, 对外贸易, 发达国家, 增长率, 进出口, 新加坡"
43,"地区, 广东, 我国, 浙江, 广西, 四川, 江苏, 海南, 山东, 云南","广东, 海南, 广西, 云南, 辽宁, 江苏, 森林, 浙江, 山东, 绿化"
44,"美国, 政策, 发表, 社论, 报纸, 文章, 评论, 指出, 英国, 艾森豪威尔","社论, 艾森豪威尔, 文章, 评论, 杜勒斯, 一篇, 演说, 报纸, 美国, 这家"
45,"会议, 国务院, 中共中央, 印发, 工作, 讲话, 举行, 中国, 发展, 决定","印发, 中共中央, 国务院, 履职, 讲话, 全会, 意见, 中央军委, 同日, 十三届"
46,"台湾同胞, 祖国, 同胞, 台胞, 祖国大陆, 探亲, 台湾省, 回到, 春节, 亲人","亲人, 探亲, 团聚, 台胞, 二八, 省籍, 故乡, 定居, 起义, 全国台联"
47,"企业, 公司, 市场, 产品, 生产, 集团, 技术, 投资, 万元, 服务","公司, 产品, 销售, 消费者, 市场, 企业, 电子, 品牌, 食品, 合资"
48,"社会主义, 发展, 人民, 坚持, 建设, 中国, 制度, 特色, 社会, 政治","马克思主义, 特色, 执政, 制度, 理论, 强军, 法治, 体系, 全党, 完善"
49,"增长, 亿元, 全国, 上年, 增加, 人口, 全年, 万人, 投资, 万吨","上年, 全年, 增长, 年末, 万人, 亿元, 万吨, 下降, 人口, 人均"
50,"战俘, 遣返, 特务, 人员, 美方, 解释, 被俘, 我方, 强迫, 委员会","战俘, 遣返, 被俘, 我方, 解释, 强迫, 扣留, 美方, 特务, 李承晚"
51,"部队, 敌人, 战士, 民兵, 战斗, 人民解放军, 我军, 解放, 前线, 中国人民解放军","我军, 民兵, 战士, 部队, 前线, 人民解放军, 战备, 某部, 指战员, 官兵"
52,"美国, 台湾, 人民, 领土, 蒋介石, 侵略, 集团, 我国, 干涉, 解放","岛屿, 领土, 蒋介石, 紧张局势, 卖国, 挑衅, 侵占, 台湾海峡, 干涉, 杜勒斯"
53,"工作, 建设, 人民, 国家, 我国, 社会主义, 全国, 发展, 生产, 完成","抗美援朝, 五年计划, 改造, 工商业, 缺点, 土地改革, 国民经济, 第一个, 工商业者, 克服"
54,"学生, 教育, 学校, 学习, 大学, 工作, 培养, 教师, 儿童, 人才","学生, 大学, 教师, 大学生, 教学, 学校, 高校, 教育, 课程, 同学"
55,"规定, 管理, 应当, 机构, 部门, 申请, 国务院, 批准, 企业, 经营","申请, 登记, 主管部门, 办理, 条例, 所得, 教育部, 审批, 银行, 药品"
56,"青年, 西藏, 人民, 民族, 祖国, 解放, 少数民族, 全国, 毛主席, 代表","西藏, 青年, 少数民族, 幸福, 基督教, 中央人民政府, 敬礼, 光荣, 藏族, 民族"
57,"革命, 人民, 胜利, 斗争, 伟大, 毛泽东, 中国共产党, 帝国主义, 同志, 领导","革命, 文化大革命, 毛泽东, 革命斗争, 马克思列宁主义, 胜利, 被压迫, 修正主义, 战胜, 伟大"
58,"中日, 友好, 日本, 两国, 日中, 两国人民, 发展, 问题, 中日关系, 和平","中日, 日中, 中日关系, 日方, 邦交, 正常化, 友好, 联合声明, 日本政府, 友好条约"
59,"斗争, 反对, 进行, 政策, 美帝国主义, 世界, 帝国主义, 核武器, 战争, 和平","核武器, 修正主义, 赫鲁晓夫, 禁止, 核试验, 核战争, 原子弹, 氢弹, 国际共产主义运动, 斗争"
60,"台湾, 大陆, 台北, 最近, 报道, 本报讯, 报纸, 消息, 台北市, 新华社","台湾, 台北, 大陆, 本报讯, 台北市, 台币, 台湾人, 台南, 报纸, 最近"
61,"人民, 朝鲜, 两国人民, 同志, 斗争, 美帝国主义, 友谊, 南朝鲜, 社会主义, 团结","金日成, 中朝, 朝鲜, 南朝鲜, 朝鲜劳动党, 朝中, 朝鲜民主主义人民共和国, 两国人民, 平壤, 鲜血"
62,"人民, 斗争, 帝国主义, 支持, 反对, 各国, 民族, 古巴, 独立, 非洲","古巴, 亚非, 拉丁美洲, 殖民主义, 刚果, 阿拉伯, 阿尔及利亚, 非洲, 独立, 帝国主义"
63,"亚洲, 侵略, 美帝国主义, 人民, 美帝, 进行, 集团, 反动派, 阴谋, 南朝鲜","美帝, 亚洲, 反动派, 亚洲各国, 勾结, 傀儡, 加紧, 叫嚷, 反华, 南朝鲜"
64,"合作, 发展, 问题, 对话, 稳定, 重要, 领导人, 战略, 主席, 共同","对话, 欧盟, 会晤, 中欧, 建设性, 杨洁篪, 李肇星, 俄罗斯, 元首, 各方"
65,"福建, 厦门, 福州, 福建省, 渔民, 海上, 海洋, 金门, 沿海, 渔船","渔民, 福州, 厦门, 渔船, 福建, 船员, 泉州, 福建省, 金门, 海上"
66,"一个, 没有, 一位, 看到, 现在, 生活, 一次, 起来, 告诉, 一天","见到, 一位, 心里, 想到, 父亲, 觉得, 告诉, 想起, 母亲, 看见"
67,"照顾, 老人, 孩子, 工作, 丈夫, 生活, 家庭, 汉族, 中国, 全国","丈夫, 老人, 照顾, 妻子, 荣获, 称号, 汉族, 孩子, 手术, 女儿"
68,"当局, 事件, 要求, 巴西, 抗议, 声明, 人员, 立即, 迫害, 英国","巴西, 抗议, 电报, 迫害, 事件, 当局, 逮捕, 无理, 警察, 被捕"
69,"文化, 旅游, 上海, 城市, 文物, 游客, 展览, 成为, 博物馆, 建筑","文物, 博物馆, 世博会, 游客, 画家, 展览, 建筑, 文化遗产, 收藏, 旅游"
70,"经济, 发展, 改革, 问题, 我国, 工作, 企业, 社会, 提高, 必须","改革, 调整, 经济体制, 适应, 搞好, 国民经济, 比较, 积极性, 生产力, 经济效益"
71,"研究, 专家, 我国, 科学, 教授, 学者, 进行, 技术, 学术, 科技","学者, 专家, 研究, 学术, 科学家, 教授, 研究所, 讨论会, 档案, 科学"
72,"妇女, 工人, 工会, 运动, 劳动, 群众, 职工, 宣传, 工作, 组织","妇女, 工会, 工人, 签名, 职工, 劳动, 宣传, 工人阶级, 劳动模范, 妇联"
73,"苏联, 和平, 人民, 世界, 战争, 全世界, 中苏, 国家, 侵略, 民主","苏联, 中苏, 保卫和平, 同盟, 斯大林, 原子武器, 爱好和平, 和平, 全世界, 阵营"
74,"举行, 参加, 群众, 大会, 首都, 游行, 集会, 庆祝, 工人, 今天","游行, 联欢, 集会, 标语, 高呼, 天安门广场, 广场, 欢呼, 节日, 巨幅"
75,"美国, 中美, 问题, 中美关系, 两国, 关系, 双方, 发展, 总统, 会谈","中美, 中美关系, 里根, 美中, 美中关系, 联合公报, 公报, 会谈, 布什, 总统"
76,"台湾, 发言人, 表示, 反对, 问题, 内政, 美方, 外交部, 中国政府, 干涉","发言人, 出售, 外交部, 内政, 美国国会, 损害, 对此, 官方, 美方, 联合公报"
77,"老挝, 印度尼西亚, 印度, 柬埔寨, 缅甸, 国家, 泰国, 政府, 亚洲, 西哈努克","老挝, 印度尼西亚, 西哈努克, 亲王, 缅甸, 柬埔寨, 印度, 中印, 尼赫鲁, 亚非会议"
78,"两岸, 交流, 论坛, 合作, 海峡两岸, 青年, 文化, 活动, 共同, 举办","论坛, 研讨会, 交流, 中华文化, 海峡两岸, 海峡, 联谊, 主办, 创业, 交流活动"
79,"历史, 民族, 中华民族, 世界, 精神, 一个, 伟大, 国家, 人民, 成为","中华民族, 爱国主义, 世纪, 一代, 追求, 近代, 历史, 历程, 智慧, 凝聚力"
80,"华侨, 华人, 海外, 举行, 会长, 祖国, 成立, 总会, 侨胞, 加拿大","华侨, 华人, 归侨, 侨眷, 侨胞, 总会, 致电, 海外, 中国和平统一促进会, 会长"
81,"分子, 反革命, 特务, 集团, 人民, 活动, 进行, 破坏, 蒋帮, 组织","反革命, 分子, 蒋帮, 特务, 间谍, 破坏活动, 右派, 揭发, 谣言, 动乱"
82,"越南, 人民, 南方, 美帝国主义, 印度支那, 越南民主共和国, 民族, 南越, 战争, 美国","越南, 南方, 越南民主共和国, 印度支那, 南越, 解放阵线, 河内, 北方, 走狗, 抗美"
83,"一个, 台湾, 台湾当局, 原则, 李登辉, 两个, 政治, 坚持, 承认, 国际","李登辉, 台湾当局, 一中一台, 两国论, 访美, 台湾独立, 中华民国, 承认, 原则, 谈判"
84,"记者, 北京, 日电, 本报, 新华社, 报道, 今天, 采访, 新闻, 举行","记者, 本报, 采访, 日电, 近日, 报道, 北京, 中外记者, 提问, 新闻"
85,"先生, 孙中山, 纪念, 革命, 逝世, 参加, 辛亥革命, 宋庆龄, 周年, 中山","孙中山, 先生, 逝世, 辛亥革命, 宋庆龄, 中山, 一生, 诞辰, 纪念, 哀悼"
86,"没有, 问题, 一个, 这种, 现在, 认为, 不能, 应该, 已经, 可能","是否, 一点, 有人, 一种, 应该, 事情, 容易, 没有, 确实, 很多"
87,"参加, 体育, 国际, 运动员, 比赛, 北京, 举办, 奥运会, 全国, 举行","比赛, 运动员, 亚运会, 选手, 体育, 乒乓球, 奥运会, 奥运, 交易会, 展览会"
88,"台独, 分裂, 陈水扁, 势力, 活动, 反对, 台湾, 社会, 稳定, 所谓","台独, 陈水扁, 公投, 分裂, 行径, 势力, 民进党, 顽固, 言论, 对抗"
89,"工作, 法律, 监督, 加强, 制度, 立法, 依法, 案件, 司法, 常委会","立法, 常委会, 司法, 监督, 案件, 法院, 人大, 依法, 审判, 法律"
90,"美国, 蒋介石, 军事, 集团, 进行, 美军, 匪帮, 飞机, 计划, 活动","菲律宾, 美军, 舰队, 匪帮, 透露, 蒋军, 麦克阿瑟, 飞机, 军事援助, 基地"
91,"单位, 作者, 项目, 编辑, 发布, 题目, 新闻, 媒体, 广播, 集体","作者, 编辑, 单位, 题目, 发布, 标题, 广播, 电视台, 媒体, 项目"
92,"两岸, 大陆, 台商, 方面, 投资, 交流, 问题, 协议, 三通, 两会","台商, 两会, 三通, 包机, 台资, 直航, 海基会, 两岸, 商谈, 海协"
93,"朝鲜, 美国, 人民, 侵略, 战争, 和平, 侵略者, 军队, 中国人民志愿军, 志愿军","朝鲜, 志愿军, 朝鲜战争, 中国人民志愿军, 朝鲜人民军, 杜鲁门, 李承晚, 停战协定, 侵朝, 侵略者"
