トピック番号,頻出語,特徴語
12,"习近平（習近平）, 时代（時代）, 发展（発展）, 中国（中国）, 全面（全面）, 坚持（堅持/堅持する）, 总书记（総書記）, 推进（推進）, 复兴（復興）, 特色（特色）","习近平（習近平）, 征程（道のり）, 脱贫（貧困脱却）, 复兴（復興）, 二十大（二十大）, 时代（時代）, 总书记（総書記）, 中国式（中国式）, 担当（担当）, 十八（十八）"
14,"合作（協力）, 全球（グローバル）, 发展（発展）, 推动（推進）, 共同（共同）, 安全（安全）, 倡议（イニシアチブ）, 支持（支持）, 国际（国際）, 一路（一帯一路）","倡议（イニシアチブ）, 一路（一路）, 全球（グローバル）, 共建（共同建設）, 一带（一帯）, 共同体（共同体）, 气候变化（気候変動）, 多边（多国間）, 互联互通（コネクティビティ）, 构建（構築）"
19,"毛主席（毛主席）, 革命（革命）, 无产阶级（プロレタリア階級）, 伟大领袖（偉大なる領袖）, 主席（主席）, 毛泽东思想（毛沢東思想）, 伟大（偉大）, 路线（路線）, 一定（必ず）, 党中央（党中央）","伟大领袖（偉大な領袖）, 毛主席（毛主席）, 无产阶级（プロレタリア階級）, 毛泽东思想（毛沢東思想）, 四人帮（四人組）, 教导（教え）, 华国锋（華国鋒）, 路线（路線）, 著作（著作）, 伟大胜利（偉大な勝利）"
21,"人民（人民）, 美帝国主义（米帝国主義）, 侵略（侵略）, 反对（反対）, 坚决（断固）, 我国（わが国）, 斗争（闘争）, 美国（米国）, 一定（必ず）, 美帝（米帝）","美帝国主义（米帝国主義）, 美帝（米帝）, 愤怒（憤り）, 反美（反米）, 强盗（強盗）, 滚出去（出て行け）, 保家卫国（家を護り国を衛る）, 罪行（罪状）, 示威（デモ）, 侵略者（侵略者）"
29,"建设（建設）, 发展（発展）, 社会主义（社会主義）, 我国（わが国）, 坚持（堅持）, 经济（経済）, 改革开放（改革開放）, 社会（社会）, 人民（人民）, 继续（継続）","改革开放（改革開放）, 邓小平理论（鄧小平理論）, 小康社会（小康社会）, 三个代表（三つの代表）, 精神文明（精神文明）, 和谐社会（調和のとれた社会）, 发展观（発展観）, 伟大旗帜（偉大な旗印）, 各族人民（各民族人民）, 温家宝（温家宝）"
31,"和平统一（平和統一）, 祖国（祖国）, 统一（統一）, 台湾（台湾）, 实现（実現）, 分裂（分裂）, 台湾同胞（台湾同胞）, 江泽民（江沢民）, 问题（問題）, 国家（国家）","和平统一（平和統一）, 江泽民（江沢民）, 统一大业（統一の大業）, 重要讲话（重要講話）, 八项（八項目）, 反分裂（反分裂）, 一国两制（一国二制度）, 分裂（分裂）, 统一（統一）, 祖国统一（祖国統一）"
37,"人民（人民）, 帝国主义（帝国主義）, 统治（統治）, 已经（すでに）, 一个（一つの）, 国家（国家）, 这种（このような）, 自由（自由）, 反动（反動）, 没有（ない）","统治（統治）, 压迫（圧迫）, 殖民地（植民地）, 剥削（搾取）, 帝国主义者（帝国主義者）, 帝国主义（帝国主義）, 掠夺（略奪）, 奴役（奴隷化）, 残酷（残酷）, 封建（封建）"
41,"发展（発展）, 建设（建設）, 产业（産業）, 项目（プロジェクト）, 经济（経済）, 投资（投資）, 开发（開発）, 企业（企業）, 优势（優位性）, 创新（イノベーション）","产业（産業）, 开发（開発）, 开发区（開発区）, 引进（導入）, 优势（優位性）, 经济特区（経済特区）, 高新技术（ハイテク）, 经济区（経済区）, 特区（特区）, 带动（牽引する）"
48,"社会主义（社会主義）, 发展（発展）, 人民（人民）, 坚持（堅持）, 建设（建設）, 中国（中国）, 制度（制度）, 特色（特色）, 社会（社会）, 政治（政治）","马克思主义（マルクス主義）, 特色（特色）, 执政（執政）, 制度（制度）, 理论（理論）, 强军（強軍）, 法治（法治）, 体系（体系）, 全党（全党）, 完善（完備）"
52,"美国（米国）, 台湾（台湾）, 人民（人民）, 领土（領土）, 蒋介石（蒋介石）, 侵略（侵略）, 集团（集団）, 我国（わが国）, 干涉（干渉）, 解放（解放）","岛屿（島嶼）, 领土（領土）, 蒋介石（蒋介石）, 紧张局势（緊張情勢）, 卖国（売国）, 挑衅（挑発）, 侵占（侵略占拠）, 台湾海峡（台湾海峡）, 干涉（干渉）, 杜勒斯（ダレス）"
59,"斗争（闘争）, 反对（反対）, 进行（行う）, 政策（政策）, 美帝国主义（米帝国主義）, 世界（世界）, 帝国主义（帝国主義）, 核武器（核兵器）, 战争（戦争）, 和平（平和）","核武器（核兵器）, 修正主义（修正主義）, 赫鲁晓夫（フルシチョフ）, 禁止（禁止）, 核试验（核実験）, 核战争（核戦争）, 原子弹（原爆）, 氢弹（水爆）, 国际共产主义运动（国際共産主義運動）, 斗争（闘争）"
63,"亚洲（アジア）, 侵略（侵略）, 美帝国主义（米帝国主義）, 人民（人民）, 美帝（米帝）, 进行（行う）, 集团（集団）, 反动派（反動派）, 阴谋（陰謀）, 南朝鲜（南朝鮮/韓国）","美帝（美帝）, 亚洲（アジア）, 反动派（反動派）, 亚洲各国（アジア各国）, 勾结（結託）, 傀儡（傀儡）, 加紧（拍車をかける）, 叫嚷（騒ぎ立てる）, 反华（反中）, 南朝鲜（南朝鮮）"
78,"两岸（両岸）, 交流（交流）, 论坛（フォーラム）, 合作（協力）, 海峡两岸（海峡両岸）, 青年（青年）, 文化（文化）, 活动（活動）, 共同（共同）, 举办（開催）","论坛（フォーラム）, 研讨会（セミナー）, 交流（交流）, 中华文化（中華文化）, 海峡两岸（中台両岸）, 海峡（海峡）, 联谊（親睦）, 主办（主催）, 创业（起業）, 交流活动（交流活動）"
82,"越南（ベトナム）, 人民（人民）, 南方（南方）, 美帝国主义（米帝国主義）, 印度支那（インドシナ）, 越南民主共和国（ベトナム民主共和国）, 民族（民族）, 南越（南ベトナム）, 战争（戦争）, 美国（米国）","越南（ベトナム）, 南方（南方）, 越南民主共和国（ベトナム民主共和国）, 印度支那（インドシナ）, 南越（南ベトナム）, 解放阵线（解放戦線）, 河内（ハノイ）, 北方（北方）, 走狗（走狗）, 抗美（抗米）"
88,"台独（台独/台湾独立）, 分裂（分裂）, 陈水扁（陳水扁）, 势力（勢力）, 活动（活動）, 反对（反対）, 台湾（台湾）, 社会（社会）, 稳定（安定）, 所谓（いわゆる）","台独（台湾独立）, 陈水扁（陳水扁）, 公投（国民投票）, 分裂（分裂）, 行径（行い）, 势力（勢力）, 民进党（民進党）, 顽固（頑固）, 言论（言論）, 对抗（対抗）"
90,"美国（米国）, 蒋介石（蒋介石）, 军事（軍事）, 集团（集団）, 进行（行う）, 美军（米軍）, 匪帮（匪賊/蒋介石一派）, 飞机（飛行機）, 计划（計画）, 活动（活動）","菲律宾（フィリピン）, 美军（米軍）, 舰队（艦隊）, 匪帮（匪賊）, 透露（漏らす）, 蒋军（蒋介石軍）, 麦克阿瑟（マッカーサー）, 飞机（飛行機）, 军事援助（軍事援助）, 基地（基地）"
92,"两岸（両岸）, 大陆（大陸）, 台商（台湾系企業家）, 方面（方面/側）, 投资（投資）, 交流（交流）, 问题（問題）, 协议（協議/協定）, 三通（三通）, 两会（両会）","台商（台湾企業家）, 两会（両会）, 三通（三通）, 包机（チャーター機）, 台资（台湾資本）, 直航（直行便）, 海基会（海基会）, 两岸（両岸）, 商谈（交渉）, 海协（海協会）"
93,"朝鲜（朝鮮）, 美国（米国）, 人民（人民）, 侵略（侵略）, 战争（戦争）, 和平（平和）, 侵略者（侵略者）, 军队（軍隊）, 中国人民志愿军（中国人民志願軍）, 志愿军（志願軍）","朝鲜（朝鮮）, 志愿军（志願軍）, 朝鲜战争（朝鮮戦争）, 中国人民志愿军（中国人民志願軍）, 朝鲜人民军（朝鮮人民軍）, 杜鲁门（トルーマン）, 李承晚（李承晩）, 停战协定（停戦協定）, 侵朝（朝鮮侵略）, 侵略者（侵略者）"